,jpy,can,cny,interest,inflation
986,78.76,0.9783,6.27,1.7,2.48
987,78.92,0.9854,6.2637,1.75,2.46
988,78.74,0.9795,6.254,1.83,2.48
989,79.24,0.9811,6.2501,1.86,2.52
990,79.26,0.993,6.2533,1.79,2.5
991,79.84,0.9938,6.2543,1.83,2.53
992,79.79,0.9934,6.2478,1.79,2.5
993,79.82,0.9945,6.2478,1.8,2.49
994,80.04,0.9942,6.2416,1.86,2.49
995,79.63,0.999,6.248,1.78,2.47
996,79.81,1.0003,6.2384,1.74,2.47
998,79.94,0.9994,6.2372,1.72,2.5
999,80.14,0.9973,6.2393,1.75,2.52
1000,80.53,0.9962,6.2411,1.75,2.48
1001,80.17,0.9965,6.2452,1.72,2.47
1002,80.28,0.9936,6.2454,1.78,2.5
1003,79.85,0.9971,6.2435,1.68,2.48
1004,79.74,0.9985,6.2427,1.62,2.47
1005,79.46,1.0007,6.245,1.61,2.44
1007,79.42,1.0015,6.226,1.59,2.43
1008,80.2,1.0017,6.225,1.59,2.4
1009,81.16,1.0024,6.2329,1.58,2.38
1010,81.28,1.0029,6.2354,1.58,2.39
1011,81.18,0.9963,6.2343,1.61,2.39
1012,81.72,0.9969,6.2324,1.66,2.4
1013,82.36,0.998,6.23,1.69,2.4
1015,82.34,0.9927,6.2275,1.7,2.42
1016,82.11,0.9949,6.2253,1.66,2.39
1017,82.23,0.9936,6.2221,1.64,2.38
1018,81.84,0.9927,6.2273,1.63,2.38
1019,82.06,0.9928,6.2281,1.62,2.4
1020,82.54,0.9931,6.2265,1.62,2.41
1021,82.24,0.9929,6.2277,1.63,2.44
1022,81.86,0.9926,6.2254,1.62,2.45
1023,82.4,0.9913,6.2251,1.6,2.45
1024,82.29,0.9909,6.2282,1.59,2.46
1025,82.37,0.989,6.2299,1.64,2.5
1026,82.37,0.9871,6.2296,1.63,2.5
1027,82.42,0.9867,6.246,1.66,2.5
1028,83.1,0.9854,6.2502,1.72,2.51
1029,83.54,0.9845,6.2316,1.74,2.47
1030,83.52,0.986,6.241,1.72,2.46
1031,83.7,0.9841,6.236,1.78,2.48
1032,84,0.9852,6.2322,1.84,2.51
1033,84.32,0.9868,6.2293,1.82,2.48
1034,84.33,0.9882,6.2297,1.81,2.5
1035,84.1,0.9941,6.2284,1.77,2.48
1036,84.81,0.9913,6.2335,1.79,2.48
1038,85.62,0.9945,6.2351,1.77,2.48
1039,86.06,0.9949,6.2358,1.74,2.47
1040,86.12,0.9951,6.2315,1.73,2.46
1041,86.64,0.9958,6.2301,1.78,2.45
1043,87.1,0.9859,6.2301,1.86,2.48
1044,86.92,0.9853,6.2301,1.92,2.46
1045,88.14,0.9856,6.2303,1.93,2.48
1046,87.68,0.9859,6.2294,1.92,2.52
1047,87.31,0.9871,6.2235,1.89,2.49
1048,87.9,0.9867,6.226,1.88,2.52
1049,88.16,0.9859,6.223,1.91,2.53
1050,89.22,0.9842,6.2156,1.89,2.52
1051,89.34,0.9841,6.219,1.89,2.55
1052,88.65,0.9839,6.2134,1.86,2.52
1053,88.64,0.985,6.216,1.84,2.49
1054,89.41,0.9853,6.2158,1.89,2.53
1055,89.9,0.9937,6.2152,1.87,2.53
1057,88.62,0.9934,6.2196,1.86,2.54
1058,88.44,0.9986,6.2178,1.86,2.52
1059,90.04,1.0024,6.2179,1.88,2.5
1060,91.04,1.0078,6.2203,1.98,2.54
1061,90.73,1.007,6.224,2,2.55
1062,90.65,1.0029,6.2259,2.03,2.56
1063,91.05,1.0033,6.2204,2.03,2.57
1064,91.28,0.9992,6.2186,2.02,2.59
1065,92.54,0.9987,6.2265,2.04,2.59
1066,92.57,0.9976,6.2326,2,2.59
1067,93.34,0.9972,6.2292,2.04,2.59
1068,93.56,0.9959,6.2315,2,2.58
1069,93.24,0.9992,6.2323,1.99,2.57
1070,92.72,1.0021,6.2323,1.99,2.56
1071,93.44,1.0064,6.2323,1.99,2.57
1072,93.14,1.0029,6.2323,2.02,2.59
1073,93.39,1.002,6.2323,2.05,2.59
1074,93.1,1.0007,6.2323,2,2.56
1075,93.64,1.0069,6.2323,2.01,2.54
1077,93.54,1.0117,6.2438,2.03,2.55
1078,93.53,1.0162,6.2371,2.02,2.54
1079,92.96,1.0184,6.2403,1.99,2.53
1080,93.35,1.0222,6.2346,1.97,2.54
1081,93.35,1.0264,6.2337,1.88,2.5
1082,91.38,1.0279,6.2293,1.88,2.5
1083,91.88,1.0249,6.2271,1.91,2.52
1084,92.36,1.0286,6.2213,1.89,2.53
1085,93.38,1.0285,6.2226,1.86,2.53
1086,93.32,1.0298,6.2246,1.88,2.53
1087,93.39,1.0289,6.2208,1.9,2.55
1088,93.64,1.0314,6.2173,1.95,2.56
1089,95,1.0303,6.22,2,2.56
1090,96,1.0273,6.2145,2.06,2.56
1091,96.12,1.0268,6.2179,2.07,2.57
1092,95.96,1.0259,6.216,2.03,2.55
1093,96,1.0272,6.2137,2.04,2.56
1094,96.16,1.0263,6.2145,2.04,2.57
1095,95.26,1.0202,6.2133,2.01,2.56
1096,94.92,1.0218,6.2156,1.96,2.56
1097,94.85,1.0272,6.2154,1.92,2.53
1098,95.51,1.0268,6.2117,1.96,2.53
1099,95.06,1.0239,6.2141,1.95,2.52
1100,94.48,1.0224,6.212,1.93,2.53
1101,94.34,1.0217,6.2105,1.93,2.53
1102,94.22,1.0167,6.2108,1.92,2.53
1103,94.38,1.0169,6.2138,1.87,2.51
1104,94.02,1.0155,6.2143,1.87,2.51
1106,93.3,1.0166,6.2078,1.86,2.51
1107,93.43,1.0147,6.1992,1.88,2.51
1108,92.96,1.0134,6.1962,1.83,2.48
1109,96.12,1.0139,6.2005,1.78,2.48
1110,96.86,1.019,6.2005,1.72,2.46
1111,98.9,1.0199,6.2031,1.76,2.45
1112,99.02,1.0162,6.2022,1.78,2.45
1113,99.61,1.0148,6.1938,1.84,2.44
1114,99.42,1.0107,6.1961,1.82,2.47
1115,98.98,1.0134,6.1914,1.75,2.43
1116,98,1.0208,6.1866,1.72,2.41
1117,97.86,1.0226,6.1824,1.75,2.4
1118,97.74,1.0263,6.172,1.73,2.37
1119,98.22,1.0257,6.1811,1.72,2.27
1120,99.28,1.0264,6.1772,1.73,2.32
1121,99.29,1.0262,6.1823,1.72,2.35
1122,99.43,1.0259,6.179,1.74,2.38
1123,99.39,1.027,6.1782,1.73,2.38
1124,99.42,1.0193,6.1707,1.74,2.4
1125,97.84,1.017,6.1647,1.7,2.38
1126,98.09,1.0138,6.1647,1.7,2.37
1127,97.52,1.0072,6.1647,1.7,2.34
1128,97.28,1.0083,6.1647,1.66,2.3
1129,97.96,1.0083,6.156,1.66,2.28
1130,99.1,1.0077,6.1555,1.78,2.31
1131,99.35,1.0074,6.1665,1.8,2.31
1132,99,1.0051,6.1539,1.82,2.32
1133,98.9,1.0023,6.141,1.81,2.29
1134,99.29,1.0026,6.1306,1.81,2.31
1135,101.74,1.0123,6.1415,1.9,2.35
1136,101.84,1.0108,6.1465,1.92,2.33
1137,102.18,1.0149,6.1426,1.96,2.33
1138,102.44,1.0173,6.1454,1.94,2.3
1139,102.22,1.0162,6.1487,1.87,2.27
1140,102.98,1.0268,6.141,1.95,2.26
1141,102.54,1.0272,6.1386,1.97,2.28
1142,102.36,1.0277,6.1353,1.94,2.28
1143,103.52,1.0331,6.1309,2.03,2.27
1144,101.66,1.0315,6.1337,2.02,2.26
1145,100.98,1.0322,6.1311,2.01,2.27
1147,102.07,1.0371,6.1213,2.15,2.29
1148,100.91,1.0369,6.1264,2.13,2.23
1149,101.06,1.0309,6.1307,2.13,2.18
1150,100.83,1.0337,6.134,2.16,2.21
1151,99.18,1.029,6.1312,2.13,2.2
1152,100.15,1.0348,6.1285,2.14,2.19
1153,99.16,1.0346,6.1276,2.1,2.16
1154,97.76,1.024,6.1359,2.08,2.13
1155,97.2,1.0208,6.1333,2.17,2.14
1156,98.88,1.0185,6.1333,2.22,2.11
1157,96.82,1.0191,6.1333,2.2,2.07
1158,95.36,1.0202,6.1333,2.25,2.04
1159,94.29,1.017,6.1341,2.19,2.04
1160,94.34,1.0175,6.1306,2.14,2.05
1161,94.87,1.0175,6.1248,2.19,2.04
1162,95.2,1.0209,6.1283,2.2,2.06
1163,95.22,1.0187,6.1264,2.33,2.04
1164,98.18,1.0383,6.1277,2.41,1.95
1165,97.48,1.0467,6.1328,2.52,1.93
1166,97.7,1.0532,6.1441,2.57,1.93
1167,97.87,1.0512,6.1448,2.6,1.96
1168,97.43,1.0468,6.1468,2.55,1.95
1169,98.4,1.0479,6.1488,2.49,1.99
1170,99.21,1.0513,6.1374,2.52,1.99
1171,99.62,1.0499,6.1325,2.5,2.02
1172,100.43,1.0529,6.1327,2.48,2.04
1173,99.82,1.0521,6.1301,2.52,2.04
1175,100.94,1.0566,6.1324,2.73,2.07
1176,101.07,1.0578,6.1337,2.65,2.07
1177,101.08,1.053,6.1293,2.65,2.06
1178,100.1,1.051,6.1336,2.7,2.06
1179,98.8,1.0389,6.135,2.6,2.04
1180,99.39,1.0393,6.1373,2.61,2.06
1181,100.04,1.0412,6.1373,2.57,2.1
1182,99.37,1.0388,6.1345,2.55,2.14
1183,99.7,1.0423,6.1351,2.52,2.14
1184,100.6,1.0395,6.1408,2.56,2.18
1185,100.3,1.0362,6.1377,2.5,2.21
1186,99.6,1.0336,6.1404,2.5,2.22
1187,99.76,1.0305,6.1369,2.53,2.2
1188,100.21,1.0298,6.1358,2.61,2.17
1189,99.56,1.0283,6.1346,2.61,2.17
1190,98.24,1.0292,6.1316,2.58,2.15
1191,97.8,1.0259,6.1323,2.61,2.16
1192,98.02,1.0292,6.1315,2.63,2.17
1193,98.35,1.0287,6.1284,2.6,2.22
1194,99.3,1.0338,6.1302,2.74,2.26
1195,99.04,1.0379,6.1293,2.63,2.21
1196,98.54,1.0394,6.1245,2.67,2.25
1197,97.85,1.0378,6.1215,2.67,2.28
1198,96.72,1.0415,6.119,2.61,2.26
1199,96.03,1.0347,6.1207,2.58,2.24
1200,96.24,1.0302,6.1217,2.57,2.24
1201,96.44,1.0297,6.1218,2.61,2.24
1202,98.06,1.0345,6.1217,2.71,2.23
1203,98.15,1.0319,6.1191,2.71,2.21
1204,97.81,1.0339,6.1123,2.77,2.17
1205,97.6,1.0344,6.1145,2.84,2.16
1206,97.94,1.0334,6.1227,2.88,2.13
1207,97.12,1.0374,6.1241,2.82,2.15
1208,97.66,1.0442,6.1229,2.87,2.14
1209,98.53,1.0511,6.1206,2.9,2.11
1210,98.57,1.0512,6.12,2.82,2.13
1211,98.64,1.0513,6.1202,2.79,2.15
1212,97.3,1.0504,6.1212,2.72,2.15
1213,97.65,1.0491,6.1202,2.78,2.15
1214,98.46,1.0526,6.1203,2.75,2.1
1215,98.22,1.0554,6.1193,2.78,2.1
1217,99.43,1.0532,6.1204,2.86,2.1
1218,99.61,1.0482,6.1199,2.9,2.07
1219,100.08,1.0499,6.1194,2.98,2.06
1220,99.04,1.039,6.1202,2.94,2.07
1221,99.55,1.0366,6.1209,2.9,2.06
1222,100.22,1.0357,6.1195,2.96,2.1
1223,100.08,1.0336,6.1183,2.93,2.13
1224,99.24,1.0319,6.1178,2.92,2.11
1225,99.38,1.0341,6.1186,2.9,2.1
1226,98.98,1.0316,6.1198,2.88,2.12
1227,99.16,1.029,6.1213,2.86,2.16
1228,99.04,1.0312,6.121,2.69,2.2
1229,99.33,1.0237,6.121,2.76,2.21
1230,99.38,1.0287,6.121,2.75,2.23
1231,98.76,1.029,6.1201,2.72,2.26
1232,98.76,1.0294,6.1208,2.67,2.19
1233,98.62,1.0294,6.119,2.63,2.18
1234,98.95,1.0321,6.1194,2.66,2.19
1235,98.3,1.03,6.1179,2.64,2.18
1236,98.29,1.0284,6.12,2.64,2.19
1237,98.05,1.0333,6.12,2.66,2.2
1238,97.36,1.033,6.12,2.63,2.2
1239,97.08,1.0324,6.12,2.62,2.19
1240,97.2,1.0306,6.12,2.66,2.2
1241,97.02,1.0306,6.12,2.65,2.2
1242,96.94,1.033,6.1206,2.66,2.18
1243,97.23,1.0396,6.1209,2.68,2.21
1244,98.09,1.0382,6.1156,2.71,2.21
1245,98.42,1.0383,6.1204,2.7,2.2
1247,98.58,1.0372,6.1026,2.75,2.21
1248,98.9,1.0345,6.0996,2.69,2.19
1249,97.85,1.0285,6.098,2.61,2.16
1250,97.77,1.0287,6.0966,2.6,2.18
1251,98.14,1.0296,6.0924,2.63,2.19
1252,98.18,1.0282,6.0925,2.54,2.17
1253,97.28,1.0384,6.0833,2.51,2.15
1254,97.36,1.0421,6.0815,2.53,2.17
1255,97.46,1.0449,6.0838,2.53,2.19
1256,97.7,1.0443,6.0853,2.54,2.19
1257,98.09,1.0445,6.0897,2.53,2.18
1258,98.14,1.0454,6.0936,2.55,2.18
1259,98.1,1.0429,6.0943,2.57,2.17
1260,98.78,1.0442,6.0993,2.65,2.15
1261,98.62,1.0414,6.098,2.63,2.13
1262,98.6,1.0447,6.0966,2.69,2.14
1263,98.6,1.0418,6.0925,2.67,2.19
1264,98.56,1.0441,6.0906,2.63,2.17
1265,99.03,1.0486,6.0903,2.77,2.18
1267,99.65,1.05,6.0917,2.8,2.18
1268,99.31,1.0468,6.0926,2.75,2.17
1269,99.93,1.0497,6.092,2.69,2.18
1270,100.17,1.0457,6.092,2.71,2.18
1271,100.04,1.0426,6.0918,2.67,2.19
1272,100.14,1.0467,6.0924,2.71,2.18
1273,100.02,1.0446,6.0925,2.8,2.16
1274,100.95,1.0506,6.0914,2.79,2.19
1275,101.29,1.0534,6.0935,2.75,2.19
1276,101.7,1.0554,6.0916,2.74,2.18
1277,101.38,1.0547,6.0925,2.71,2.17
1278,102.18,1.0595,6.0922,2.74,2.16
1280,102.45,1.0597,6.0922,2.75,2.15
1281,103.04,1.0632,6.0927,2.81,2.15
1282,102.36,1.066,6.0914,2.79,2.15
1283,102.48,1.0696,6.0913,2.84,2.11
1284,101.82,1.0638,6.0903,2.88,2.12
1285,102.88,1.0663,6.0815,2.88,2.11
1286,103.22,1.0641,6.0643,2.86,2.12
1287,102.8,1.0622,6.0705,2.81,2.12
1288,102.38,1.0605,6.0712,2.86,2.15
1289,103.11,1.0641,6.071,2.89,2.14
1290,103.28,1.0594,6.071,2.88,2.16
1291,102.91,1.0577,6.0713,2.89,2.18
1292,102.63,1.0611,6.0707,2.85,2.18
1293,103.18,1.0645,6.0713,2.89,2.17
1294,104.16,1.0677,6.0711,2.94,2.15
1295,104.07,1.0679,6.0711,2.89,2.16
1296,104.06,1.0602,6.0697,2.94,2.18
1297,104.26,1.0618,6.0712,2.99,2.19
1299,104.72,1.0648,6.0744,3,2.2
1300,105.05,1.0697,6.0684,3.02,2.22
1301,105,1.064,6.0617,2.99,2.23
1302,105.25,1.0637,6.0537,3.04,2.24
1304,104.84,1.0634,6.0504,3,2.26
1305,104.46,1.0612,6.0505,3.01,2.26
1306,104.38,1.0658,6.0524,2.98,2.26
1307,104.54,1.0742,6.0507,2.96,2.26
1308,104.87,1.0802,6.051,3.01,2.29
1309,104.74,1.085,6.054,2.97,2.31
1310,104.06,1.0915,6.0519,2.88,2.29
1311,103.31,1.0868,6.0432,2.84,2.27
1312,103.8,1.0934,6.0402,2.88,2.26
1313,104.42,1.0932,6.0459,2.9,2.28
1314,104.32,1.0926,6.0555,2.86,2.25
1315,104.32,1.0959,6.05,2.84,2.26
1317,104.14,1.0971,6.0503,2.85,2.26
1318,104.36,1.1069,6.0508,2.87,2.25
1319,103.65,1.1128,6.0515,2.79,2.13
1320,102.41,1.1063,6.0486,2.75,2.14
1321,102.26,1.1097,6.0478,2.78,2.14
1322,102.8,1.1148,6.0506,2.77,2.15
1323,102.2,1.1147,6.0554,2.69,2.14
1324,102.83,1.1171,6.06,2.72,2.15
1325,102.28,1.1116,6.059,2.67,2.14
1326,101.11,1.1074,6.06,2.61,2.14
1327,101.62,1.1056,6.06,2.64,2.13
1328,101.38,1.11,6.06,2.7,2.14
1329,101.84,1.1065,6.06,2.73,2.16
1330,102.32,1.1014,6.0629,2.71,2.18
1331,102.14,1.1048,6.0591,2.7,2.19
1332,102.63,1.1024,6.0601,2.75,2.19
1333,102.48,1.0992,6.0614,2.8,2.21
1334,102.2,1.0979,6.0631,2.73,2.17
1335,101.82,1.0981,6.0666,2.75,2.16
1337,102.31,1.0952,6.0671,2.71,2.14
1338,102.3,1.1045,6.0762,2.73,2.13
1339,102.32,1.1104,6.0832,2.76,2.13
1340,102.71,1.1128,6.0912,2.73,2.12
1341,102.44,1.1058,6.0982,2.75,2.16
1342,102.2,1.1085,6.1243,2.7,2.15
1343,102.36,1.1117,6.1243,2.67,2.16
1344,102.12,1.1137,6.1279,2.65,2.16
1345,102.08,1.1075,6.1448,2.66,2.17
1346,101.36,1.109,6.146,2.6,2.16
1347,102.18,1.1113,6.143,2.7,2.18
1348,102.32,1.105,6.128,2.7,2.18
1349,103.03,1.0965,6.1183,2.74,2.21
1350,103.38,1.1088,6.1258,2.8,2.23
1351,103.23,1.1104,6.1383,2.79,2.22
1352,103.18,1.1085,6.1397,2.77,2.2
1353,102.74,1.113,6.1448,2.73,2.19
1354,102.12,1.1059,6.1359,2.66,2.17
1355,101.46,1.1087,6.15,2.65,2.17
1356,101.62,1.1052,6.1779,2.7,2.18
1357,101.37,1.1089,6.1918,2.68,2.18
1358,101.54,1.1177,6.1934,2.78,2.16
1359,102.39,1.1251,6.2273,2.79,2.13
1360,102.38,1.1191,6.2248,2.75,2.14
1361,102.21,1.1218,6.1956,2.74,2.15
1362,102.32,1.1176,6.201,2.75,2.14
1363,102.3,1.1143,6.2084,2.71,2.14
1364,102.1,1.1056,6.2123,2.69,2.13
1365,102.92,1.1066,6.2117,2.73,2.13
1366,102.98,1.1053,6.2164,2.73,2.13
1367,103.52,1.1026,6.2064,2.77,2.14
1368,103.82,1.103,6.2054,2.82,2.14
1369,103.94,1.1035,6.2102,2.8,2.14
1370,103.39,1.0978,6.2118,2.74,2.13
1371,103.04,1.0971,6.2118,2.71,2.12
1372,102.12,1.0919,6.1966,2.69,2.11
1373,101.85,1.0902,6.2003,2.71,2.14
1374,101.43,1.0912,6.2123,2.65,2.14
1375,101.56,1.096,6.2111,2.63,2.13
1376,101.81,1.0968,6.2186,2.65,2.13
1377,101.6,1.098,6.2215,2.64,2.14
1378,102.3,1.1027,6.2204,2.65,2.17
1379,102.22,1.0997,6.2188,2.73,2.21
1381,102.56,1.102,6.2269,2.73,2.2
1382,102.6,1.1025,6.2373,2.73,2.21
1383,102.26,1.1034,6.2374,2.7,2.21
1384,102.34,1.1026,6.2484,2.7,2.21
1385,102.12,1.1041,6.2534,2.68,2.2
1386,102.46,1.1032,6.252,2.7,2.18
1387,102.57,1.0963,6.2578,2.71,2.18
1388,102.14,1.0956,6.2591,2.67,2.18
1389,102.3,1.0965,6.2591,2.63,2.2
1390,102.34,1.0973,6.2591,2.6,2.19
1391,102.06,1.0955,6.2453,2.63,2.18
1392,101.57,1.089,6.2255,2.61,2.16
1393,101.72,1.0895,6.2349,2.62,2.2
1394,101.66,1.0856,6.2272,2.61,2.19
1395,101.74,1.0899,6.227,2.62,2.18
1396,102.1,1.0886,6.2364,2.66,2.18
1397,102.2,1.0892,6.2283,2.61,2.16
1398,101.75,1.0887,6.2282,2.54,2.17
1399,101.44,1.0887,6.2291,2.5,2.19
1400,101.5,1.0883,6.2327,2.52,2.18
1401,101.26,1.0861,6.2368,2.54,2.17
1402,101.26,1.09,6.2377,2.52,2.17
1403,101.44,1.0935,6.2335,2.54,2.18
1404,101.76,1.0897,6.2348,2.56,2.21
1405,101.88,1.087,6.2363,2.54,2.22
1407,102.14,1.0869,6.2471,2.52,2.21
1408,101.78,1.0867,6.2535,2.44,2.22
1409,101.58,1.0837,6.2375,2.45,2.23
1410,101.77,1.0867,6.2471,2.48,2.22
1411,102.3,1.0894,6.2471,2.54,2.22
1412,102.42,1.0915,6.2536,2.6,2.19
1413,102.69,1.0937,6.2494,2.61,2.17
1414,102.44,1.0935,6.2548,2.59,2.18
1415,102.5,1.0936,6.2498,2.6,2.2
1416,102.52,1.0908,6.2397,2.62,2.21
1417,102.37,1.0914,6.224,2.64,2.21
1418,101.94,1.0867,6.2277,2.65,2.22
1419,101.83,1.0851,6.2175,2.58,2.19
1420,102.06,1.0868,6.209,2.6,2.19
1421,101.82,1.0849,6.225,2.61,2.2
1422,102.18,1.0851,6.2263,2.66,2.23
1423,102.16,1.087,6.2309,2.61,2.23
1424,101.84,1.0828,6.2287,2.64,2.25
1425,102.14,1.0766,6.224,2.63,2.28
1426,101.9,1.0731,6.225,2.63,2.28
1427,102.13,1.0739,6.2308,2.59,2.28
1428,101.75,1.0721,6.2343,2.57,2.28
1429,101.66,1.0706,6.2235,2.53,2.27
1430,101.39,1.0676,6.218,2.54,2.27
1431,101.28,1.0676,6.2036,2.53,2.26
1432,101.51,1.0652,6.1995,2.58,2.26
1433,101.76,1.0667,6.2101,2.64,2.26
1434,102.19,1.0633,6.2115,2.65,2.28
1436,101.84,1.0662,6.2036,2.63,2.27
1437,101.53,1.0674,6.201,2.58,2.27
1438,101.7,1.0648,6.1994,2.57,2.29
1439,101.26,1.0658,6.2023,2.55,2.28
1440,101.33,1.072,6.2034,2.53,2.28
1441,101.58,1.0721,6.2059,2.55,2.27
1442,101.62,1.0766,6.2075,2.56,2.25
1443,101.69,1.0749,6.2035,2.55,2.23
1444,101.3,1.0753,6.2033,2.47,2.23
1445,101.37,1.0737,6.2075,2.5,2.24
1446,101.34,1.0736,6.2088,2.49,2.24
1447,101.54,1.0744,6.2025,2.48,2.23
1448,101.5,1.0739,6.1982,2.48,2.23
1449,101.82,1.0741,6.1944,2.52,2.27
1450,101.81,1.0814,6.1913,2.48,2.28
1451,101.82,1.08,6.187,2.5,2.28
1452,102.12,1.0851,6.18,2.47,2.27
1453,102.9,1.0908,6.1712,2.57,2.28
1454,102.75,1.0889,6.1737,2.58,2.29
1455,102.45,1.0918,6.1793,2.52,2.27
1456,102.47,1.0916,6.178,2.51,2.25
1457,102.77,1.0969,6.1705,2.49,2.24
1458,102.34,1.0926,6.1625,2.49,2.25
1459,102.06,1.0922,6.1618,2.43,2.24
