,jpy,can,cny,interest,inflation
1460,101.91,1.0982,6.1557,2.44,2.25
1461,102.14,1.0933,6.1528,2.44,2.25
1462,102.22,1.0944,6.1575,2.46,2.24
1463,102.48,1.0929,6.1531,2.43,2.23
1464,102.44,1.091,6.1575,2.4,2.21
1465,102.19,1.091,6.147,2.34,2.18
1466,102.54,1.0888,6.1425,2.39,2.18
1467,102.86,1.0929,6.1425,2.4,2.17
1468,103.36,1.0944,6.1395,2.43,2.17
1469,103.78,1.0949,6.151,2.41,2.17
1470,103.97,1.0949,6.151,2.4,2.14
1471,103.96,1.098,6.154,2.39,2.15
1472,104.12,1.095,6.1522,2.39,2.14
1473,103.98,1.089,6.143,2.37,2.14
1474,103.78,1.0857,6.1423,2.34,2.13
1475,104,1.0858,6.143,2.35,2.12
1477,105.1,1.0923,6.148,2.42,2.15
1478,104.88,1.0872,6.1408,2.41,2.17
1479,105.22,1.0862,6.1383,2.45,2.17
1480,104.94,1.089,6.14,2.46,2.15
1481,105.65,1.0933,6.14,2.48,2.13
1482,106.32,1.101,6.1362,2.5,2.11
1483,106.76,1.0954,6.1284,2.54,2.1
1484,106.87,1.1032,6.1295,2.54,2.12
1485,107.24,1.1075,6.1344,2.62,2.13
1486,107.18,1.105,6.1415,2.6,2.13
1487,106.91,1.0985,6.1459,2.6,2.12
1488,107.58,1.0951,6.1385,2.62,2.06
1489,108.69,1.0946,6.14,2.63,2.02
1490,108.96,1.0968,6.1403,2.59,2.03
1491,108.88,1.1007,6.14,2.57,1.99
1492,108.82,1.1059,6.1368,2.54,2.02
1493,108.92,1.1088,6.1346,2.57,2.03
1494,108.7,1.1105,6.1355,2.52,2.02
1495,109.32,1.1162,6.1266,2.54,1.97
1496,109.34,1.1142,6.1495,2.5,1.95
1497,109.66,1.1207,6.138,2.52,1.97
1498,109.3,1.1171,6.138,2.42,1.96
1499,108.1,1.115,6.138,2.44,1.95
1500,109.7,1.1254,6.1385,2.45,1.93
1501,109.08,1.1174,6.1385,2.43,1.93
1502,108.3,1.1182,6.1385,2.36,1.92
1503,108.41,1.1181,6.1385,2.35,1.96
1504,108,1.115,6.1299,2.34,1.97
1505,107.83,1.1173,6.1308,2.31,1.96
1507,107.15,1.1235,6.125,2.21,1.92
1508,106.06,1.1291,6.1249,2.15,1.86
1509,105.98,1.1265,6.123,2.17,1.89
1510,106.72,1.1247,6.1238,2.22,1.92
1511,106.87,1.1276,6.1233,2.2,1.91
1512,106.7,1.1219,6.1205,2.23,1.9
1513,107.32,1.1218,6.118,2.25,1.91
1514,108.16,1.1236,6.119,2.29,1.91
1515,108.06,1.1211,6.1168,2.29,1.9
1516,107.71,1.1247,6.116,2.27,1.89
1517,108,1.1176,6.113,2.3,1.91
1518,108.1,1.1135,6.1107,2.34,1.92
1519,108.94,1.1191,6.114,2.32,1.9
1520,112.09,1.1272,6.1124,2.35,1.92
1521,113.92,1.1319,6.1178,2.36,1.93
1522,113.44,1.1396,6.115,2.35,1.92
1523,114.62,1.1377,6.1135,2.36,1.93
1524,114.87,1.1423,6.1117,2.39,1.94
1525,114.73,1.136,6.1225,2.32,1.94
1526,114.78,1.1344,6.119,2.38,1.94
1528,115.42,1.1284,6.1257,2.37,1.91
1529,115.63,1.1349,6.1243,2.35,1.88
1530,116.52,1.1294,6.129,2.32,1.89
1531,116.44,1.1308,6.1242,2.34,1.86
1532,116.76,1.1305,6.1208,2.32,1.84
1533,117.7,1.1349,6.119,2.36,1.83
1534,118.14,1.1311,6.123,2.34,1.85
1535,117.74,1.1237,6.1244,2.31,1.86
1536,118.39,1.1279,6.1412,2.3,1.86
1537,117.99,1.126,6.1355,2.27,1.85
1538,117.6,1.1236,6.1386,2.24,1.82
1540,118.7,1.1426,6.1429,2.18,1.79
1541,118.14,1.1343,6.1515,2.22,1.79
1542,119.1,1.1397,6.149,2.28,1.77
1543,119.82,1.1359,6.1499,2.29,1.79
1544,119.67,1.1374,6.1541,2.25,1.77
1545,121.38,1.1423,6.1497,2.31,1.75
1546,120.89,1.1473,6.1725,2.26,1.71
1547,118.87,1.1422,6.1855,2.22,1.73
1548,118.5,1.1479,6.1763,2.18,1.71
1549,119.4,1.1534,6.1881,2.19,1.7
1550,118.22,1.1538,6.1864,2.1,1.64
1551,117.75,1.1629,6.19,2.12,1.62
1552,117.28,1.1624,6.189,2.07,1.65
1553,117.64,1.1629,6.1957,2.14,1.65
1554,118.84,1.1594,6.2139,2.22,1.65
1555,119.56,1.1626,6.2196,2.17,1.68
1556,119.84,1.1644,6.2213,2.17,1.7
1557,120.68,1.1626,6.2256,2.26,1.7
1558,120.45,1.1621,6.2148,2.27,1.68
1561,120.57,1.1631,6.2222,2.22,1.65
1562,119.34,1.1597,6.2015,2.2,1.64
1563,119.85,1.1601,6.2046,2.17,1.68
1565,120.2,1.1725,6.2046,2.12,1.71
1566,119.64,1.1785,6.2201,2.04,1.64
1567,118.26,1.1802,6.2125,1.97,1.56
1568,119.52,1.1851,6.2127,1.96,1.57
1569,119.51,1.1812,6.2143,2.03,1.62
1570,118.66,1.1857,6.2085,1.98,1.62
1571,118.32,1.1929,6.2027,1.92,1.57
1572,118.16,1.1947,6.197,1.91,1.54
1573,116.78,1.1957,6.1957,1.86,1.57
1574,116.95,1.1932,6.187,1.77,1.58
1575,117.45,1.1986,6.2065,1.83,1.6
1577,118.48,1.2085,6.2137,1.82,1.59
1578,117.86,1.2377,6.2112,1.87,1.61
1579,117.92,1.237,6.2085,1.9,1.61
1580,117.8,1.24,6.2279,1.81,1.6
1581,118.38,1.2409,6.2535,1.83,1.61
1582,117.62,1.2402,6.243,1.83,1.66
1583,117.74,1.2452,6.2475,1.73,1.61
1584,118.31,1.2644,6.2463,1.77,1.62
1585,117.44,1.2716,6.2495,1.68,1.65
1586,117.33,1.2577,6.2594,1.68,1.65
1587,117.48,1.2452,6.2573,1.79,1.7
1588,117.58,1.255,6.2472,1.81,1.71
1589,117.4,1.2419,6.2516,1.83,1.7
1590,119.16,1.2524,6.2417,1.95,1.71
1591,118.7,1.2448,6.2467,1.96,1.71
1592,119.32,1.2528,6.2405,2.01,1.7
1593,120.38,1.2635,6.2422,2,1.68
1594,118.72,1.2464,6.244,1.99,1.66
1595,118.7,1.2449,6.2399,2.02,1.68
1597,118.99,1.2401,6.2546,2.14,1.71
1598,119.19,1.2456,6.2546,2.07,1.71
1599,118.84,1.2484,6.2546,2.11,1.74
1600,118.68,1.2503,6.2546,2.13,1.75
1601,118.88,1.2577,6.2546,2.06,1.72
1602,119.13,1.2601,6.2546,1.99,1.72
1603,118.88,1.2418,6.2591,1.96,1.72
1604,119.36,1.249,6.2584,2.03,1.79
1605,119.72,1.2506,6.2695,2,1.83
1606,120.06,1.2535,6.272,2.08,1.83
1607,119.47,1.245,6.2741,2.12,1.86
1608,119.76,1.2439,6.2701,2.12,1.87
1609,120.22,1.2482,6.2658,2.11,1.84
1610,120.93,1.2615,6.262,2.24,1.83
1611,121.17,1.2598,6.2635,2.2,1.76
1612,121.2,1.2633,6.2615,2.14,1.73
1613,121.5,1.2763,6.2613,2.11,1.72
1614,121.28,1.2692,6.2614,2.1,1.71
1615,121.17,1.2803,6.2585,2.13,1.69
1616,121.3,1.2763,6.262,2.1,1.65
1617,121.28,1.2769,6.249,2.06,1.64
1618,120.92,1.2771,6.2289,1.93,1.7
1619,120.9,1.2743,6.1955,1.98,1.79
1620,120.28,1.2593,6.2037,1.93,1.76
1621,119.74,1.2515,6.2135,1.92,1.75
1622,119.9,1.251,6.2046,1.88,1.77
1623,119.37,1.2513,6.2116,1.93,1.81
1624,119.01,1.2469,6.2103,2.01,1.8
1625,119.15,1.2579,6.2145,1.95,1.76
1626,120.11,1.2687,6.2065,1.96,1.73
1627,119.96,1.2681,6.199,1.94,1.76
1628,119.62,1.261,6.1976,1.87,1.8
1629,119.74,1.2584,6.1968,1.92,1.81
1630,118.96,1.2465,6.193,1.85,1.83
1631,119.05,1.245,6.193,1.92,1.85
1632,120.36,1.2488,6.1955,1.89,1.85
1633,119.96,1.2508,6.202,1.92,1.84
1634,120.32,1.258,6.205,1.97,1.84
1635,120.29,1.2596,6.2082,1.96,1.82
1636,120.32,1.2603,6.2152,1.94,1.8
1637,119.26,1.2476,6.2113,1.9,1.8
1638,119.23,1.2378,6.2037,1.91,1.84
1639,119.18,1.2206,6.1947,1.9,1.85
1640,119.02,1.2225,6.1976,1.87,1.89
1641,119.27,1.2203,6.2014,1.9,1.89
1642,119.45,1.2274,6.201,1.92,1.86
1643,119.9,1.225,6.1927,1.99,1.87
1644,119.69,1.2148,6.1975,1.96,1.89
1645,118.98,1.2168,6.193,1.93,1.89
1646,119.12,1.2106,6.2185,1.94,1.91
1647,118.8,1.2021,6.2035,2,1.89
1648,118.83,1.1955,6.1989,2.06,1.92
1649,119.86,1.2116,6.2018,2.05,1.94
1650,120.21,1.2191,6.2018,2.12,1.94
1651,120.25,1.2108,6.2085,2.16,1.92
1652,119.87,1.2038,6.2058,2.19,1.94
1653,119.42,1.2007,6.2001,2.25,1.91
1654,119.74,1.2139,6.2063,2.18,1.88
1655,119.78,1.2086,6.2084,2.16,1.88
1656,120.05,1.2107,6.2086,2.28,1.88
1657,119.8,1.1987,6.2086,2.28,1.88
1658,119.09,1.195,6.2043,2.27,1.86
1659,119.2,1.1991,6.2013,2.23,1.87
1660,119.36,1.2009,6.2051,2.14,1.83
1661,119.82,1.215,6.2041,2.23,1.86
1662,120.58,1.2213,6.2064,2.27,1.85
1663,121.28,1.2212,6.2036,2.26,1.88
1664,121.06,1.2201,6.1958,2.19,1.84
1665,121.45,1.2288,6.1972,2.21,1.87
1667,123.08,1.2428,6.2038,2.14,1.82
1668,123.76,1.2483,6.2011,2.14,1.8
1669,124.18,1.2474,6.2002,2.13,1.8
1670,123.98,1.2466,6.198,2.12,1.8
1671,124.64,1.2547,6.1985,2.19,1.8
1672,124.19,1.2425,6.198,2.27,1.83
1673,124.06,1.2437,6.1976,2.38,1.83
1674,124.56,1.2477,6.2006,2.31,1.81
1675,125.58,1.2488,6.2024,2.41,1.86
1676,125.08,1.2435,6.2053,2.39,1.85
1677,124.16,1.2316,6.2047,2.42,1.86
1678,122.72,1.2267,6.2055,2.5,1.87
1679,123.62,1.2314,6.2065,2.39,1.83
1680,123.23,1.2306,6.2081,2.39,1.84
1681,123.38,1.2321,6.208,2.36,1.85
1682,123.39,1.2328,6.2085,2.32,1.88
1683,124.25,1.2307,6.2086,2.32,1.9
1684,122.87,1.2206,6.2075,2.35,1.89
1685,122.7,1.2273,6.2085,2.26,1.86
1686,123.28,1.2286,6.2085,2.37,1.9
1687,123.71,1.2326,6.2066,2.42,1.92
1688,124.24,1.2413,6.2061,2.38,1.9
1689,123.63,1.2346,6.2084,2.4,1.91
1690,123.92,1.2358,6.208,2.49,1.92
1691,122.5,1.238,6.2085,2.33,1.87
1692,122.1,1.2473,6.2,2.35,1.87
1693,123.02,1.2559,6.2008,2.43,1.89
1694,123.14,1.2566,6.2044,2.4,1.91
1696,122.53,1.2623,6.2089,2.3,1.87
1697,122.16,1.2742,6.2097,2.27,1.87
1698,120.54,1.2724,6.2087,2.22,1.83
1699,121.22,1.2727,6.2086,2.32,1.85
1700,122.75,1.2713,6.2092,2.42,1.87
1701,123.35,1.2762,6.2081,2.44,1.86
1702,123.39,1.2746,6.2088,2.41,1.85
1703,123.89,1.2935,6.2082,2.36,1.84
1704,124.04,1.2938,6.2094,2.36,1.84
1705,124,1.2997,6.2085,2.34,1.83
1706,124.24,1.2982,6.2095,2.38,1.82
1707,123.93,1.2958,6.2095,2.35,1.82
1708,124.08,1.3023,6.2093,2.33,1.8
1709,123.88,1.303,6.2091,2.28,1.79
1710,123.74,1.3059,6.2095,2.27,1.76
1711,123.24,1.3008,6.2091,2.23,1.73
1712,123.52,1.2933,6.2084,2.26,1.75
1713,123.86,1.2893,6.2089,2.29,1.77
1714,124.38,1.3024,6.2096,2.28,1.77
1715,123.94,1.3047,6.2097,2.2,1.74
1716,123.98,1.3141,6.2087,2.16,1.7
1717,124,1.3124,6.2086,2.23,1.71
1718,124.84,1.3181,6.2096,2.28,1.7
1719,124.6,1.3152,6.2096,2.23,1.67
1720,124.27,1.3122,6.2087,2.18,1.66
1721,124.55,1.3056,6.2094,2.24,1.69
1722,124.9,1.3149,6.3232,2.15,1.66
1723,123.87,1.2973,6.3845,2.14,1.62
1724,124.32,1.3078,6.3982,2.19,1.62
1725,124.27,1.3075,6.3908,2.2,1.62
1726,124.33,1.309,6.3937,2.16,1.58
1727,124.39,1.3075,6.3928,2.2,1.58
1728,124.1,1.3165,6.3956,2.12,1.57
1729,123.54,1.3075,6.3875,2.09,1.56
1730,122.11,1.3146,6.3887,2.05,1.53
1731,118.56,1.321,6.4029,2.01,1.49
1732,119.91,1.3295,6.4122,2.12,1.53
1733,119.07,1.3301,6.4083,2.18,1.53
1734,120.89,1.3193,6.4053,2.18,1.58
1735,121.32,1.3268,6.389,2.19,1.61
1736,121.26,1.3223,6.376,2.21,1.63
1737,119.94,1.318,6.363,2.17,1.57
1738,120,1.3308,6.3544,2.2,1.56
1739,120.2,1.32,6.3549,2.18,1.54
1740,119.05,1.3272,6.3549,2.13,1.51
1742,119.72,1.3193,6.3657,2.2,1.53
1743,120.94,1.3221,6.3768,2.21,1.56
1744,120.71,1.3218,6.377,2.23,1.59
1745,120.66,1.3274,6.3735,2.2,1.59
1746,119.92,1.3265,6.3664,2.18,1.56
1747,120.3,1.3261,6.3685,2.28,1.56
1748,120.62,1.318,6.3694,2.3,1.57
1749,120.9,1.3186,6.3645,2.21,1.58
1750,119.85,1.3146,6.3628,2.13,1.55
1751,120.46,1.3249,6.3676,2.2,1.54
1752,120.04,1.3276,6.375,2.14,1.51
1753,120.12,1.3313,6.3836,2.16,1.52
1754,119.54,1.3348,6.3818,2.13,1.49
1755,120.74,1.3322,6.3737,2.17,1.46
1756,119.82,1.336,6.3685,2.1,1.39
1757,119.76,1.3414,6.3621,2.05,1.39
1758,119.81,1.3396,6.3556,2.06,1.41
1759,119.58,1.324,6.3559,2.05,1.46
1760,119.42,1.3213,6.3559,1.99,1.48
1761,120.36,1.3084,6.3559,2.07,1.51
1762,120.18,1.3056,6.3559,2.05,1.52
1763,119.9,1.3038,6.3559,2.08,1.55
1764,119.94,1.3017,6.3529,2.12,1.58
1765,120.3,1.2945,6.345,2.12,1.54
1767,119.8,1.2984,6.3417,2.06,1.52
1768,119.21,1.2983,6.3462,1.99,1.49
1769,118.26,1.2901,6.3459,2.04,1.5
1770,119.6,1.2932,6.3523,2.04,1.48
1771,119.5,1.2999,6.3591,2.04,1.45
1772,119.79,1.2974,6.348,2.08,1.48
1773,119.91,1.3117,6.3487,2.04,1.45
1774,120.5,1.3087,6.3577,2.04,1.47
1775,121.2,1.3171,6.3488,2.09,1.51
1776,120.87,1.3134,6.3517,2.07,1.48
1777,120.29,1.3242,6.3517,2.05,1.48
1778,120.56,1.3149,6.3581,2.1,1.47
1779,121.14,1.3169,6.3552,2.19,1.52
1780,120.7,1.3082,6.318,2.16,1.53
1781,120.7,1.3093,6.318,2.2,1.55
1782,121.2,1.3107,6.318,2.23,1.58
1783,121.52,1.3164,6.3357,2.25,1.57
1784,121.71,1.3162,6.318,2.26,1.55
1785,123.2,1.3307,6.318,2.34,1.59
1786,123.04,1.3274,6.3619,2.36,1.6
1787,123.22,1.3258,6.3603,2.32,1.55
1789,122.84,1.3309,6.369,2.32,1.54
1790,122.93,1.3332,6.3735,2.28,1.52
1791,123.11,1.3352,6.37,2.27,1.51
1792,123.48,1.3324,6.3771,2.25,1.53
1793,123.51,1.3351,6.3834,2.27,1.56
1794,122.71,1.3266,6.3825,2.24,1.56
1795,122.8,1.3337,6.3835,2.26,1.6
1796,123.02,1.3358,6.389,2.25,1.61
1797,122.47,1.3308,6.3883,2.24,1.62
1798,122.7,1.3298,6.3877,2.23,1.61
1800,122.84,1.336,6.3945,2.22,1.6
1801,123.22,1.3332,6.3883,2.21,1.59
1802,122.88,1.3372,6.3883,2.15,1.57
1803,123.52,1.3357,6.3883,2.18,1.56
1804,123.06,1.3393,6.3883,2.33,1.61
1805,123.1,1.3364,6.3883,2.28,1.6
1806,123.31,1.3508,6.4081,2.23,1.56
1807,123,1.3594,6.4162,2.24,1.56
1808,121.86,1.3595,6.427,2.22,1.53
1809,121.44,1.3598,6.4363,2.24,1.51
1810,120.94,1.3695,6.4538,2.13,1.46
1811,120.57,1.3732,6.4588,2.23,1.45
1812,121.66,1.3729,6.46,2.28,1.48
1813,121.88,1.3805,6.4723,2.3,1.46
1814,122.75,1.397,6.4822,2.24,1.47
1815,121.2,1.3876,6.48,2.19,1.46
1816,120.99,1.3989,6.4793,2.2,1.45
1817,120.94,1.3929,6.4778,2.24,1.46
1818,120.94,1.386,6.4763,2.27,1.51
1819,120.32,1.3847,6.4758,2.25,1.52
1821,120.3,1.3893,6.4778,2.24,1.5
1822,120.44,1.3848,6.4778,2.32,1.53
1823,120.6,1.3883,6.4896,2.31,1.54
1824,120.27,1.3839,6.4778,2.27,1.54
1826,119.3,1.397,6.5338,2.24,1.55
1827,118.95,1.3991,6.5219,2.25,1.56
1828,118.54,1.4084,6.5554,2.18,1.53
1829,118,1.4061,6.5926,2.16,1.5
1830,117.74,1.415,6.5932,2.13,1.48
1831,117.48,1.4203,6.5675,2.17,1.45
1832,117.78,1.4293,6.57,2.12,1.43
1833,118.06,1.4294,6.57,2.08,1.43
1834,118.03,1.4374,6.5891,2.1,1.43
1835,116.78,1.4531,6.584,2.03,1.36
1837,117.66,1.4513,6.5783,2.06,1.38
1838,116.38,1.4592,6.5781,2.01,1.32
1839,117.61,1.4244,6.5794,2.02,1.28
1840,118.37,1.4153,6.5788,2.07,1.35
1841,118.55,1.4248,6.579,2.03,1.34
1842,118.5,1.4062,6.5814,2.01,1.36
1843,118.9,1.404,6.5773,2.02,1.4
1844,118.61,1.4077,6.5744,2,1.42
1845,121.05,1.4074,6.5752,1.94,1.41
1846,121.06,1.4005,6.5778,1.97,1.4
1847,120.27,1.4039,6.5795,1.87,1.36
1848,117.92,1.3843,6.5765,1.88,1.38
1849,116.75,1.3724,6.5638,1.87,1.36
1850,116.99,1.3875,6.571,1.86,1.33
1851,115.7,1.3921,6.571,1.75,1.23
1852,114.8,1.386,6.571,1.74,1.21
1853,114.03,1.3969,6.571,1.71,1.21
1854,111.72,1.3933,6.571,1.63,1.18
1855,112.96,1.3834,6.571,1.74,1.25
1857,113.9,1.3857,6.5154,1.78,1.25
1858,114.14,1.3682,6.527,1.81,1.28
1859,113.62,1.3718,6.5163,1.75,1.24
1860,112.42,1.3798,6.5202,1.76,1.26
1861,113.12,1.3684,6.5197,1.77,1.31
1862,112.17,1.3791,6.5263,1.74,1.32
1863,111.36,1.3765,6.529,1.75,1.36
1864,112.7,1.3572,6.532,1.71,1.39
1865,113.78,1.3546,6.539,1.76,1.41
1866,112.9,1.3522,6.5525,1.74,1.42
1867,113.94,1.3404,6.55,1.83,1.48
1868,113.81,1.3466,6.5499,1.84,1.51
1869,113.53,1.3405,6.5312,1.83,1.53
1870,113.91,1.3337,6.5064,1.88,1.51
1871,113.6,1.33,6.5155,1.91,1.48
1872,112.58,1.3388,6.5044,1.83,1.46
1873,113.06,1.3233,6.5105,1.9,1.51
1874,113.1,1.3372,6.507,1.93,1.48
1875,113.66,1.3211,6.494,1.98,1.54
1876,113.59,1.3291,6.4984,1.97,1.52
1877,112.88,1.3355,6.511,1.97,1.5
1878,113.69,1.3364,6.5189,1.94,1.58
1879,111.3,1.2982,6.4745,1.91,1.57
1880,111.38,1.298,6.4682,1.88,1.61
1881,111.62,1.3067,6.4812,1.92,1.64
1882,111.82,1.3051,6.4876,1.94,1.63
1883,112.63,1.3199,6.5035,1.88,1.58
1884,112.64,1.327,6.5124,1.91,1.57
1886,113.29,1.3184,6.5051,1.89,1.56
1887,113.33,1.3153,6.5063,1.81,1.61
1888,112.6,1.2962,6.4648,1.83,1.65
1889,112.42,1.2969,6.448,1.78,1.62
1890,112.06,1.3047,6.4776,1.79,1.62
1891,111.18,1.3037,6.4776,1.78,1.64
1892,110.26,1.3175,6.476,1.73,1.59
1893,109.63,1.3073,6.478,1.76,1.59
1894,107.98,1.3163,6.4599,1.7,1.58
1895,108.36,1.2994,6.4628,1.72,1.58
1896,107.96,1.2912,6.458,1.73,1.56
1897,108.54,1.28,6.4639,1.79,1.57
1898,109.21,1.2789,6.4768,1.77,1.56
1899,109.2,1.2835,6.481,1.8,1.56
1900,108.76,1.2857,6.473,1.76,1.56
1901,108.85,1.2815,6.4717,1.78,1.57
1902,109.16,1.2654,6.4571,1.79,1.6
1903,109.51,1.2623,6.4675,1.85,1.62
1904,109.41,1.2713,6.481,1.88,1.64
1905,111.5,1.2672,6.5004,1.89,1.64
1906,111.08,1.2678,6.49,1.91,1.65
1907,111.23,1.2614,6.4905,1.94,1.67
1908,111.26,1.2637,6.494,1.87,1.68
1909,108.55,1.2544,6.4735,1.84,1.72
1910,106.9,1.2549,6.4738,1.83,1.71
1911,106.48,1.2544,6.4738,1.88,1.68
1912,106.34,1.2686,6.49,1.81,1.64
1913,107.12,1.2882,6.4945,1.79,1.63
1914,107.32,1.2855,6.5032,1.76,1.63
1915,106.66,1.292,6.497,1.79,1.61
1916,108.39,1.2994,6.514,1.77,1.59
1917,109.22,1.2957,6.515,1.77,1.62
1918,108.48,1.2834,6.491,1.73,1.59
1919,108.73,1.2857,6.514,1.75,1.6
1920,109.14,1.2939,6.5285,1.71,1.58
1921,108.89,1.2886,6.5184,1.75,1.6
1922,109.02,1.2884,6.517,1.76,1.61
1923,109.65,1.2924,6.537,1.87,1.61
1924,109.81,1.3114,6.544,1.85,1.56
1925,110.52,1.3136,6.5485,1.85,1.56
1926,109.47,1.3155,6.5533,1.84,1.54
