,jpy_2d,can_2d,cny_2d,interest_2d,inflation_2d
2701,109.39186146387993,1.347587645101746,6.8463521518647825,2.438762980107231,1.8612279074530107
2702,109.40267492376185,1.3451130371182618,6.833690749480606,2.454449617708138,1.867166065129691
2703,109.43745776933825,1.3464259744149043,6.840165836759485,2.446810058495446,1.8644269188064067
2704,109.39812182143025,1.345739209226478,6.836884952114034,2.450312535955219,1.8647360602004024
2705,109.42817340410278,1.3461176006909898,6.838542507688703,2.4487658915041206,1.8639383562509733
2706,109.40748959836414,1.3459257774233995,6.8377236150773415,2.4493586037361634,1.863582695493396
2707,109.41975843702566,1.346040081715962,6.8381333293960775,2.4491332858207264,1.86302263011928
2708,109.41215651735887,1.345989856000294,6.837941021068876,2.449165921194334,1.8625720551173008
2709,109.415906529455,1.3460280714268578,6.838039615887363,2.4491549292352333,1.8620578484331451
2710,109.41344838939423,1.3460187695208696,6.837999860889134,2.4491199670538464,1.8615819570439718
2712,109.4142581850799,1.3460349774261915,6.838024711503869,2.44912039454263,1.8610835277401927
2713,109.41340828825906,1.3460375037390562,6.838020035560834,2.449091743134398,1.8605983521317007
2714,109.41337163877988,1.3460473601242438,6.838028505234282,2.449082863079251,1.8601059336377448
2715,109.41295146576125,1.346053293976995,6.838031314500615,2.4490618633098156,1.8596176562356
2716,109.4127043924472,1.3460613243107438,6.838036452878591,2.4490477770153474,1.8591273907854102
2717,109.41238336062723,1.3460682358466345,6.8380406958008075,2.449029972584656,1.858638338095042
2718,109.41209160783114,1.3460757435262334,6.838045244721141,2.4490140612449696,1.8581488752343984
2719,109.41178962640662,1.34608293427608,6.838049714045076,2.4489972407310217,1.8576598017485777
2720,109.41149036216228,1.346090293214621,6.838054185722027,2.4489808273729996,1.857170734449992
2721,109.41119098831358,1.3460975632374683,6.838058675089356,2.448964249358524,1.8566818521093853
2722,109.41089104809264,1.3461048802078432,6.838063146219,2.448947727031143,1.8561930732414162
2723,109.41059168957153,1.3461121725745708,6.838067631111768,2.4489311939834306,1.8557044342034819
2724,109.41029190621668,1.3461194778720367,6.838072106851352,2.4489146563618793,1.8552159188644723
2725,109.40999239437122,1.3461267764982578,6.838076588284032,2.4488981269478054,1.8547275343612581
2726,109.40969272529153,1.3461340786385572,6.838081066331673,2.4488815904394268,1.854239277356205
2727,109.40939314374563,1.346141379030543,6.838085546341884,2.44886505932405,1.8537511494410426
2728,109.4090935178635,1.346148680375897,6.838090025244477,2.4488485248138585,1.8532631497080492
2729,109.40879391519559,1.3461559812973818,6.838094504770192,2.448831992602216,1.8527752786356573
2730,109.40849430279486,1.3461632824915442,6.838098983956149,2.4488154591978732,1.8522875358706898
2731,109.40819469590105,1.3461705836092066,6.838103463332969,2.4487989266565515,1.8517999215846002
2732,109.40789508790431,1.3461778848236734,6.838107942610212,2.448782393806144,1.85131243561083
2733,109.40759548142496,1.3461851860499026,6.838112421946101,2.448765861297203,1.850825078000734
2734,109.4072958755723,1.346192487329081,6.838116901254723,2.448749328777013,1.8503378486667739
2735,109.40699627055157,1.3461997886415678,6.838121380582622,2.4487327964328185,1.8498507476084785
2736,109.40669666639045,1.3462070899965564,6.838125859904624,2.448716264167134,1.8493637747718525
2737,109.40639706300769,1.3462143913898432,6.838130339234327,2.4486997320297847,1.8488769301351924
2738,109.40609746047724,1.346221692823293,6.838134818564394,2.4486831999957532,1.8483902136577024
2740,109.40579785874625,1.3462289942961134,6.8381392978987785,2.44866666807738,1.8479036253096934
2741,109.40549825784835,1.3462362958086207,6.838143777235355,2.4486501362686823,1.8474171650551483
2742,109.40519865776378,1.346243597360702,6.838148256575263,2.4486336045725072,1.8469308328616176
2743,109.40489905850353,1.3462508989523894,6.838152735917894,2.448617072987524,1.8464446286946936
2744,109.40459946006168,1.3462582005836805,6.83815721526357,2.448600541514341,1.8459585525210482
2745,109.40429986244123,1.3462655022545698,6.838161694612121,2.4485840101526835,1.8454726043067884
2746,109.40400026564073,1.346272803965064,6.838166173963639,2.4485674789026715,1.844986784018333
2747,109.40370066966094,1.346280105715158,6.838170653318073,2.4485509477642524,1.8445010916219515
2748,109.40340107450139,1.346287407504856,6.838175132675452,2.448534416737447,1.8440155270840042
2749,109.40310148016235,1.3462947093341557,6.838179612035758,2.4485178858222465,1.8435300903708183
2750,109.40280188664373,1.3463020112030586,6.838184091399003,2.448501355018652,1.8430447814487507
2751,109.40250229394553,1.3463093131115642,6.83818857076518,2.448484824326663,1.8425596002841573
2752,109.40220270206765,1.346316615059673,6.838193050134292,2.4484682937462785,1.8420745468434074
2753,109.40190311101028,1.3463239170473855,6.8381975295063375,2.448451763277498,1.8415896210928773
2754,109.40160352077332,1.3463312190747014,6.838202008881317,2.4484352329203203,1.8411048229989526
2755,109.40130393135678,1.346338521141621,6.838206488259232,2.4484187026747444,1.8406201525280277
2756,109.40100434276063,1.346345823248145,6.83821096764008,2.4484021725407703,1.8401356096465058
2757,109.4007047549848,1.346353125394273,6.838215447023861,2.448385642518397,1.8396511943207992
2758,109.40040516802947,1.3463604275800056,6.838219926410579,2.448369112607624,1.8391669065173288
2759,109.40010558189452,1.346367729805343,6.838224405800231,2.44835258280845,1.8386827462025244
2760,109.39980599657999,1.3463750320702852,6.838228885192817,2.448336053120874,1.8381987133428244
2761,109.39950641208586,1.3463823343748325,6.838233364588335,2.4483195235448965,1.8377148079046766
2762,109.399206828412,1.3463896367189854,6.838237843986789,2.448302994080515,1.837231029854537
2763,109.39890724555865,1.3463969391027435,6.838242323388178,2.4482864647277305,1.8367473791588709
2764,109.39860766352568,1.3464042415261075,6.838246802792501,2.4482699354865414,1.8362638557841526
2765,109.3983080823131,1.3464115439890776,6.838251282199756,2.448253406356947,1.8357804596968643
2766,109.3980085019209,1.346418846491654,6.838255761609947,2.4482368773389465,1.8352971908634979
2767,109.39770892234898,1.3464261490338365,6.838260241023073,2.448220348432539,1.8348140492505536
2768,109.39740934359754,1.3464334516156258,6.838264720439131,2.448203819637724,1.834331034824541
2769,109.39710976566649,1.346440754237022,6.838269199858125,2.448187290954501,1.833848147551978
2770,109.3968101885558,1.3464480568980253,6.838273679280054,2.448170762382868,1.8333653873993914
2771,109.3965106122655,1.3464553595986357,6.838278158704916,2.4481542339228266,1.832882754333317
2772,109.39621103679546,1.3464626623388538,6.838282638132711,2.4481377055743736,1.8324002483202992
2773,109.39591146214589,1.3464699651186796,6.838287117563442,2.4481211773375096,1.8319178693268916
2774,109.3956118883167,1.3464772679381132,6.838291596997107,2.4481046492122336,1.831435617319656
2775,109.39531231530785,1.346484570797155,6.838296076433707,2.448088121198545,1.8309534922651634
2776,109.39501274311937,1.346491873695805,6.838300555873239,2.4480715932964423,1.8304714941299933
2777,109.39471317175125,1.3464991766340637,6.838305035315707,2.448055065505925,1.8299896228807349
2778,109.3944136012034,1.3465064796119313,6.838309514761109,2.4480385378269935,1.8295078784839849
2779,109.39411403147598,1.3465137826294078,6.838313994209445,2.448022010259646,1.8290262609063492
2780,109.39381446256893,1.3465210856864933,6.838318473660715,2.4480054828038815,1.8285447701144435
2782,109.39351489448224,1.3465283887831885,6.83832295311492,2.4479889554597,1.8280634060748906
2783,109.39321532721587,1.3465356919194933,6.8383274325720595,2.4479724282271,1.8275821687543237
2784,109.39291576076977,1.346542995095408,6.838331912032132,2.447955901106081,1.8271010581193838
2785,109.3926161951441,1.3465502983109325,6.83833639149514,2.4479393740966433,1.826620074136721
2786,109.39231663033878,1.3465576015660676,6.8383408709610825,2.4479228471987846,1.8261392167729935
2787,109.3920170663538,1.346564904860813,6.838345350429959,2.447906320412505,1.8256584859948697
2788,109.39171750318916,1.3465722081951694,6.838349829901768,2.4478897937378035,1.8251778817690256
2789,109.39141794084475,1.3465795115691366,6.838354309376514,2.4478732671746792,1.8246974040621464
2790,109.39111837932077,1.346586814982715,6.838358788854193,2.4478567407231315,1.824217052840926
2791,109.39081881861712,1.3465941184359045,6.838363268334805,2.4478402143831604,1.8237368280720672
2792,109.3905192587338,1.3466014219287057,6.838367747818353,2.4478236881547635,1.8232567297222813
2793,109.39021969967081,1.3466087254611188,6.838372227304835,2.4478071620379414,1.8227767577582883
2794,109.38992014142804,1.3466160290331437,6.838376706794252,2.4477906360326926,1.8222969121468175
2795,109.3896205840057,1.346623332644781,6.838381186286601,2.447774110139017,1.8218171928546065
2796,109.38932102740367,1.3466306362960307,6.838385665781886,2.4477575843569133,1.8213375998484018
2797,109.38902147162194,1.346637939986893,6.838390145280106,2.4477410586863813,1.8208581330949587
2798,109.38872191666056,1.3466452437173684,6.838394624781258,2.4477245331274196,1.8203787925610413
2799,109.38842236251936,1.3466525474874567,6.838399104285346,2.4477080076800277,1.819899578213422
2800,109.38812280919859,1.3466598512971584,6.838403583792369,2.447691482344205,1.8194204900188824
2801,109.38782325669813,1.3466671551464733,6.838408063302325,2.4476749571199505,1.8189415279442127
2802,109.38752370501797,1.3466744590354023,6.838412542815215,2.447658432007264,1.818462691956212
2803,109.3872241541581,1.346681762963945,6.83841702233104,2.447641907006144,1.8179839820216877
2804,109.38692460411845,1.3466890669321019,6.838421501849799,2.4476253821165903,1.8175053981074567
2805,109.3866250548992,1.3466963709398732,6.838425981371493,2.4476088573386017,1.8170269401803443
2806,109.38632550650023,1.3467036749872592,6.83843046089612,2.4475923326721776,1.8165486082071836
2807,109.38602595892156,1.3467109790742597,6.838434940423683,2.4475758081173176,1.816070402154818
2808,109.3857264121632,1.3467182832008755,6.83843941995418,2.4475592836740203,1.8155923219900985
2809,109.385426866225,1.3467255873671065,6.83844389948761,2.447542759342286,1.815114367679885
2810,109.3851273211072,1.3467328915729528,6.838448379023975,2.4475262351221128,1.814636539191047
2812,109.3848277768097,1.3467401958184149,6.838452858563275,2.4475097110135002,1.8141588364904617
2813,109.38452823333247,1.3467475001034928,6.838457338105509,2.447493187016448,1.8136812595450154
2814,109.38422869067553,1.346754804428187,6.838461817650677,2.447476663130955,1.8132038083216029
2815,109.38392914883876,1.3467621087924972,6.838466297198779,2.4474601393570206,1.8127264827871283
2816,109.38362960782237,1.346769413196424,6.8384707767498165,2.4474436156946435,1.8122492829085035
2817,109.38333006762625,1.3467767176399676,6.838475256303788,2.447427092143824,1.81177220865265
2818,109.3830305282504,1.346784022123128,6.838479735860693,2.447410568704561,1.8112952599864973
2819,109.38273098969482,1.3467913266459057,6.838484215420533,2.447394045376853,1.8108184368769844
2820,109.38243145195942,1.346798631208301,6.838488694983307,2.4473775221607,1.8103417392910581
2821,109.38213191504438,1.3468059358103135,6.838493174549015,2.447360999056101,1.8098651671956747
2822,109.3818323789496,1.346813240451944,6.838497654117658,2.4473444760630554,1.8093887205577988
2823,109.38153284367507,1.3468205451331925,6.838502133689236,2.447327953181562,1.8089123993444032
2824,109.38123330922082,1.3468278498540591,6.838506613263748,2.447311430411621,1.8084362035224706
2825,109.38093377558681,1.3468351546145443,6.838511092841193,2.4472949077532307,1.8079601330589914
2826,109.38063424277297,1.3468424594146482,6.838515572421573,2.4472783852063906,1.8074841879209649
2827,109.38033471077947,1.3468497642543709,6.838520052004888,2.4472618627710996,1.8070083680753997
2828,109.38003517960622,1.3468570691337127,6.838524531591136,2.447245340447358,1.806532673489312
2829,109.37973564925322,1.3468643740526738,6.83852901118032,2.447228818235164,1.8060571041297275
2830,109.37943611972045,1.3468716790112545,6.838533490772439,2.4472122961345173,1.8055816599636805
2832,109.37913659100785,1.346878984009455,6.838537970367491,2.447195774145418,1.805106340958214
2833,109.37883706311557,1.3468862890472753,6.838542449965476,2.4471792522678633,1.8046311470803789
2834,109.37853753604354,1.346893594124716,6.838546929566397,2.4471627305018537,1.8041560782972355
2835,109.37823800979174,1.3469008992417768,6.838551409170253,2.4471462088473888,1.803681134575853
2836,109.37793848436017,1.3469082043984584,6.8385558887770435,2.447129687304467,1.8032063158833087
2837,109.37763895974874,1.3469155095947607,6.838560368386766,2.447113165873088,1.802731622186689
2838,109.37733943595764,1.346922814830684,6.838564847999425,2.4470966445532514,1.8022570534530884
2839,109.37703991298676,1.3469301201062287,6.838569327615018,2.4470801233449557,1.8017826096496108
2840,109.3767403908361,1.3469374254213948,6.838573807233544,2.4470636022482006,1.801308290743368
2841,109.37644086950569,1.3469447307761826,6.838578286855006,2.447047081262985,1.8008340967014809
2842,109.37614134899538,1.3469520361705922,6.838582766479402,2.4470305603893086,1.8003600274910792
2843,109.37584182930539,1.346959341604624,6.838587246106733,2.4470140396271702,1.7998860830793006
2845,109.3755423104356,1.346966647078278,6.838591725736997,2.4469975189765694,1.7994122634332925
2846,109.37524279238605,1.3469739525915547,6.838596205370196,2.4469809984375055,1.79893856852021
2847,109.3749432751567,1.346981258144454,6.8386006850063294,2.4469644780099773,1.7984649983072172
2848,109.37464375874745,1.3469885637369763,6.838605164645398,2.4469479576939843,1.7979915527614867
2849,109.37434424315852,1.346995869369122,6.838609644287399,2.4469314374895257,1.7975182318502003
2850,109.37404472838979,1.3470031750408908,6.838614123932336,2.446914917396601,1.7970450355405476
2851,109.37374521444126,1.3470104807522834,6.8386186035802075,2.446898397415209,1.7965719637997273
2852,109.37344570131293,1.3470177865032997,6.8386230832310115,2.4468818775453496,1.7960990165949469
2853,109.3731461890047,1.34702509229394,6.838627562884752,2.446865357787021,1.795626193893422
2854,109.37284667751678,1.3470323981242047,6.838632042541427,2.4468488381402236,1.7951534956623771
2855,109.37254716684903,1.3470397039940938,6.838636522201036,2.4468323186049563,1.7946809218690458
2856,109.37224765700148,1.3470470099036076,6.838641001863578,2.4468157991812176,1.7942084724806697
2857,109.37194814797412,1.3470543158527464,6.838645481529055,2.4467992798690075,1.7937361474644993
2858,109.37164863976685,1.3470616218415101,6.8386499611974685,2.4467827606683255,1.7932639467877933
2859,109.37134913237986,1.3470689278698993,6.8386544408688135,2.44676624157917,1.7927918704178196
2860,109.37104962581306,1.3470762339379139,6.838658920543095,2.446749722601541,1.7923199183218546
2861,109.37075012006643,1.3470835400455545,6.83866340022031,2.446733203735437,1.791848090467183
2862,109.37045061513997,1.3470908461928208,6.83866787990046,2.4467166849808577,1.7913763868210981
2864,109.3701511110336,1.3470981523797134,6.838672359583543,2.4467001663378025,1.7909048073509026
2865,109.3698516077475,1.3471054586062325,6.838676839269562,2.4466836478062706,1.7904333520239069
2866,109.36955210528157,1.3471127648723782,6.838681318958515,2.446667129386261,1.7899620208074303
2867,109.36925260363581,1.3471200711781506,6.838685798650403,2.446650611077773,1.7894908136688008
